2025-10-07T07:40:53.926958347Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T07:41:31.696847997Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:31.696853228Z [inf]  }
2025-10-07T07:41:31.705209770Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: awaiting_invoicing (bypassing business rules)
2025-10-07T07:41:31.705221779Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:31.705230390Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> awaiting_invoicing by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:31.708682388Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → awaiting_invoicing
2025-10-07T07:41:31.708692830Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> awaiting_invoicing by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:31.708709032Z [inf]  ✅ Load status FORCE updated successfully: awaiting_invoicing
2025-10-07T07:41:31.712473010Z [inf]  7:41:31 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 17ms …
2025-10-07T07:41:31.883604900Z [inf]  Bypass check: {
2025-10-07T07:41:31.883610599Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:31.883615660Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:31.883623658Z [inf]    isActive: true
2025-10-07T07:41:31.883628991Z [inf]  }
2025-10-07T07:41:31.883634277Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:31.883639505Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:31.883644665Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:31.883649776Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:31.883655308Z [inf]  7:41:31 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 8ms :: [{"id…
2025-10-07T07:41:51.875859831Z [inf]  Admin user check: {
2025-10-07T07:41:51.875866792Z [inf]    hasSession: true,
2025-10-07T07:41:51.875872096Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:51.875878719Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-07T07:41:51.875884516Z [inf]    sessionData: [ 'cookie', 'driverAuth' ],
2025-10-07T07:41:51.875889838Z [inf]    adminAuthData: 'none',
2025-10-07T07:41:51.875895101Z [inf]    hasBypassToken: false
2025-10-07T07:41:51.875900026Z [inf]  }
2025-10-07T07:41:51.875904754Z [inf]  7:41:44 AM [express] GET /api/auth/admin-user 401 in 6ms :: {"message":"Not authenticated"}
2025-10-07T07:41:51.875910104Z [inf]  ✅ DRIVER SESSION FOUND: {
2025-10-07T07:41:51.875915031Z [inf]    role: 'driver',
2025-10-07T07:41:51.875919935Z [inf]    userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:51.875924963Z [inf]    lastName: 'Owen',
2025-10-07T07:41:51.875929545Z [inf]    username: 'Kowen',
2025-10-07T07:41:51.875934890Z [inf]    firstName: 'Kevin'
2025-10-07T07:41:51.875939658Z [inf]  }
2025-10-07T07:41:51.875946600Z [inf]  7:41:44 AM [express] GET /api/auth/driver-user 304 in 19ms :: {"id":"9a29c4bf-7ef7-4a1a-b2e0-e0f4864…
2025-10-07T07:41:51.875951657Z [inf]  Authentication failed: No user or expiration
2025-10-07T07:41:51.875957244Z [inf]  7:41:44 AM [express] GET /api/auth/user 401 in 5ms :: {"message":"Unauthorized"}
2025-10-07T07:41:51.875962273Z [inf]  Bypass check: {
2025-10-07T07:41:51.875967248Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.875972220Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.875978262Z [inf]    isActive: true
2025-10-07T07:41:51.875987935Z [inf]  }
2025-10-07T07:41:51.875993056Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T07:41:51.875998026Z [inf]  Bypass check: {
2025-10-07T07:41:51.876002782Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.876008467Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.876013595Z [inf]    isActive: true
2025-10-07T07:41:51.876018785Z [inf]  }
2025-10-07T07:41:51.876024201Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T07:41:51.876030534Z [inf]  🔥 DRIVER SESSION: Using driver ID undefined { firstName: undefined, lastName: undefined, username: undefined }
2025-10-07T07:41:51.876035557Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T07:41:51.876040528Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T07:41:51.876045408Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T07:41:51.876050144Z [inf]  7:41:44 AM [express] GET /api/locations 304 in 10ms :: [{"id":"66e05793-9c5c-4f3c-a605-45883be55a01"…
2025-10-07T07:41:51.876056212Z [inf]  Bypass check: {
2025-10-07T07:41:51.876062398Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.876067335Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.876072078Z [inf]    isActive: true
2025-10-07T07:41:51.876078689Z [inf]  }
2025-10-07T07:41:51.876083959Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T07:41:51.876639552Z [inf]  🔒 FINAL SECURITY CHECK: User role="undefined", userId="undefined", returning 3 loads
2025-10-07T07:41:51.876646856Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T07:41:51.876652279Z [inf]  7:41:44 AM [express] GET /api/invoices 200 in 14ms :: [{"id":"27b36b1a-694e-4d53-a99a-389e20418323",…
2025-10-07T07:41:51.876675037Z [inf]  7:41:44 AM [express] GET /api/loads 200 in 45ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T07:41:51.876680260Z [inf]  Bypass check: {
2025-10-07T07:41:51.876684970Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.876689906Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.876696003Z [inf]    isActive: true
2025-10-07T07:41:51.876701179Z [inf]  }
2025-10-07T07:41:51.876706031Z [inf]  Bypass check: {
2025-10-07T07:41:51.876711080Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.876715625Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.876720943Z [inf]    isActive: true
2025-10-07T07:41:51.876725662Z [inf]  }
2025-10-07T07:41:51.876732656Z [inf]  Dashboard stats auth check: {
2025-10-07T07:41:51.876744256Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:51.876750954Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:51.876757381Z [inf]    hasTokenBypass: true,
2025-10-07T07:41:51.876763822Z [inf]    headers: [
2025-10-07T07:41:51.876770160Z [inf]      'host',                 'user-agent',
2025-10-07T07:41:51.876777870Z [inf]      'accept',               'accept-encoding',
2025-10-07T07:41:51.876785539Z [inf]      'accept-language',      'cookie',
2025-10-07T07:41:51.876792084Z [inf]      'if-none-match',        'referer',
2025-10-07T07:41:51.876799221Z [inf]      'sec-fetch-dest',       'sec-fetch-mode',
2025-10-07T07:41:51.876804426Z [inf]      'sec-fetch-site',       'x-bypass-token',
2025-10-07T07:41:51.876811085Z [inf]      'x-forwarded-for',      'x-forwarded-host',
2025-10-07T07:41:51.876819020Z [inf]      'x-forwarded-proto',    'x-railway-edge',
2025-10-07T07:41:51.876826564Z [inf]      'x-railway-request-id', 'x-real-ip',
2025-10-07T07:41:51.876834030Z [inf]      'x-request-start'
2025-10-07T07:41:51.876841339Z [inf]    ],
2025-10-07T07:41:51.876849827Z [inf]    bypassToken: '[PROVIDED]'
2025-10-07T07:41:51.876855997Z [inf]  }
2025-10-07T07:41:51.876906804Z [inf]  7:41:44 AM [express] GET /api/customers 304 in 11ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8"…
2025-10-07T07:41:51.876914674Z [inf]  7:41:44 AM [express] GET /api/dashboard/stats 200 in 17ms :: {"activeLoads":"3","inTransit":"0","del…
2025-10-07T07:41:51.876921088Z [inf]  Bypass check: {
2025-10-07T07:41:51.876930569Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:51.876937046Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:51.876945542Z [inf]    isActive: true
2025-10-07T07:41:51.876953524Z [inf]  }
2025-10-07T07:41:51.876960503Z [inf]  7:41:44 AM [express] GET /api/drivers/available 304 in 27ms :: [{"id":"f920c664-fb37-496e-af76-1f0a4…
2025-10-07T07:41:54.078463578Z [inf]  Bypass check: {
2025-10-07T07:41:54.078474042Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:54.078480395Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:54.078486851Z [inf]    isActive: true
2025-10-07T07:41:54.078494201Z [inf]  }
2025-10-07T07:41:54.096417799Z [inf]  7:41:54 AM [express] GET /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c 200 in 19ms :: {"id":"631cb…
2025-10-07T07:41:54.260184874Z [inf]  Bypass check: {
2025-10-07T07:41:54.260191263Z [inf]    token: '[MISSING]',
2025-10-07T07:41:54.260198452Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:54.260206582Z [inf]    isActive: false
2025-10-07T07:41:54.260212563Z [inf]  }
2025-10-07T07:41:54.260218196Z [inf]  7:41:54 AM [express] GET /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/stops 401 in 5ms :: {"messa…
2025-10-07T07:41:54.323412319Z [inf]  Bypass check: {
2025-10-07T07:41:54.323423717Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:54.323434205Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:54.323445372Z [inf]    isActive: true
2025-10-07T07:41:54.323456096Z [inf]  }
2025-10-07T07:41:54.332279250Z [inf]  7:41:54 AM [express] GET /api/customers 304 in 12ms :: [{"id":"ae3cfa46-a50a-4283-abc8-d612e0a5b4d8"…
2025-10-07T07:42:00.298187665Z [inf]  🔥 PRINT-PREVIEW ENDPOINT HIT! Invoice ID: GO5251
2025-10-07T07:42:00.298200494Z [inf]  🔥 Request body: { loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c' }
2025-10-07T07:42:00.298209220Z [inf]  🔥 Headers: { auth: 'BYPASS_PROVIDED', contentType: 'application/json' }
2025-10-07T07:42:00.298216513Z [inf]  Bypass check: {
2025-10-07T07:42:00.298223973Z [inf]    token: '[PROVIDED]',
2025-10-07T07:42:00.298231849Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:42:00.298241663Z [inf]    isActive: true
2025-10-07T07:42:00.298249912Z [inf]  }
2025-10-07T07:42:00.298258890Z [inf]  🔥 Auth check result: { hasAuth: true }
2025-10-07T07:42:00.298266858Z [inf]  🚀 SERVER: Print preview API called for invoice: GO5251
2025-10-07T07:42:00.298276567Z [inf]  🚀 SERVER: Request body: { loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c' }
2025-10-07T07:42:00.298283806Z [inf]  🚀 SERVER: Request headers: { auth: 'BYPASS' }
2025-10-07T07:42:00.298291494Z [inf]  🔍 Looking up invoice: GO5251
2025-10-07T07:42:00.318133065Z [inf]  🖨️ POD Status for preview: {
2025-10-07T07:42:00.318141945Z [inf]    loadNumber: '6022337',
2025-10-07T07:42:00.318149147Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:42:00.318155854Z [inf]    podDocumentPath: '/gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192',
2025-10-07T07:42:00.318163451Z [inf]    hasPOD: true,
2025-10-07T07:42:00.318170399Z [inf]    createdAt: 2025-10-07T07:38:37.346Z,
2025-10-07T07:42:00.318177414Z [inf]    updatedAt: 2025-10-07T07:41:31.701Z
2025-10-07T07:42:00.318183976Z [inf]  }
2025-10-07T07:42:00.318192240Z [inf]  🔍 DATABASE DEBUG: Current DATABASE_URL environment: {
2025-10-07T07:42:00.318202186Z [inf]    hasDbUrl: true,
2025-10-07T07:42:00.318209293Z [inf]    dbUrlPrefix: 'postgresql://postgres:bqmYaNgBsxAuTWFmYjuyEczERHPI',
2025-10-07T07:42:00.318216272Z [inf]    nodeEnv: 'production'
2025-10-07T07:42:00.318224426Z [inf]  }
2025-10-07T07:42:00.318235628Z [inf]  🔍 DATABASE DEBUG: Checking all loads in current database...
2025-10-07T07:42:00.334706843Z [inf]  🔍 DATABASE DEBUG: Found 3 total loads in database
2025-10-07T07:42:00.334718728Z [inf]  ❌ LOAD 109-41936 NOT FOUND IN DATABASE! Available loads: [
2025-10-07T07:42:00.334724673Z [inf]    {
2025-10-07T07:42:00.334730302Z [inf]      id: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:42:00.334736293Z [inf]      number109: '6022337',
2025-10-07T07:42:00.334742479Z [inf]      podPath: '/gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192'
2025-10-07T07:42:00.334747847Z [inf]    },
2025-10-07T07:42:00.334753512Z [inf]    {
2025-10-07T07:42:00.334758855Z [inf]      id: '6986abbf-cf60-4761-9441-733a4f48b85b',
2025-10-07T07:42:00.334766002Z [inf]      number109: '109-39834',
2025-10-07T07:42:00.334772217Z [inf]      podPath: null
2025-10-07T07:42:00.334779173Z [inf]    },
2025-10-07T07:42:00.334785046Z [inf]    {
2025-10-07T07:42:00.334790746Z [inf]      id: 'ac83116e-86ee-4ab8-8761-43680b0b15e4',
2025-10-07T07:42:00.334796372Z [inf]      number109: '6022058',
2025-10-07T07:42:00.334802014Z [inf]      podPath: null
2025-10-07T07:42:00.334808832Z [inf]    }
2025-10-07T07:42:00.334814902Z [inf]  ]
2025-10-07T07:42:00.334820660Z [inf]  📄 Getting ALL POD snapshots - checking BOTH stored snapshots AND object storage...
2025-10-07T07:42:00.334826381Z [inf]  🔍 Also checking object storage for additional PODs...
2025-10-07T07:42:00.334833383Z [inf]  📄 Fetching ALL PODs from object storage: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687,/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146,/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:42:00.334838888Z [inf]  📄 Processing 3 POD document(s):
2025-10-07T07:42:00.334844565Z [inf]    1. /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:42:00.334851389Z [inf]    2. /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:42:00.334857855Z [inf]    3. /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:42:00.334863879Z [inf]  📄 Processing POD 1/3: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:42:00.334869361Z [inf]  📄 Normalized POD path 1: /gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687
2025-10-07T07:42:00.334876091Z [inf]  📄 Processing POD 2/3: /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:42:00.334882422Z [inf]  📄 Normalized POD path 2: /gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146
2025-10-07T07:42:00.334888111Z [err]  ❌ Failed to process POD 1 (/gs://loadtracker_documents/private/uploads/e00b7f5c-a581-4c4b-b7b9-7e9964e4f687): _ObjectNotFoundError: Object not found
2025-10-07T07:42:00.334893342Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:42:00.334898495Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:42:00.334903743Z [err]      at getAllPodSnapshots (file:///app/dist/index.js:3230:31)
2025-10-07T07:42:00.334909760Z [err]      at file:///app/dist/index.js:8279:37
2025-10-07T07:42:00.334916302Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:42:00.334922652Z [err]  ❌ Failed to process POD 2 (/gs://loadtracker_documents/private/uploads/86b6dc5b-683a-4028-8f83-3a8dbd889146): _ObjectNotFoundError: Object not found
2025-10-07T07:42:00.334928650Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:42:00.334934492Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:42:00.334940487Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:42:00.334946316Z [err]      at async getAllPodSnapshots (file:///app/dist/index.js:3230:25)
2025-10-07T07:42:00.334953509Z [err]      at async file:///app/dist/index.js:8279:31
2025-10-07T07:42:00.334959080Z [inf]  📄 Processing POD 3/3: /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:42:00.334966437Z [inf]  📄 Normalized POD path 3: /gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192
2025-10-07T07:42:00.338155659Z [err]  ❌ Failed to process POD 3 (/gs://loadtracker_documents/private/uploads/35814be5-7998-49f0-b966-4d9033de8192): _ObjectNotFoundError: Object not found
2025-10-07T07:42:00.338164049Z [err]      at ObjectStorageService.getObjectEntityFile (file:///app/dist/index.js:747:19)
2025-10-07T07:42:00.338171863Z [err]      at fetchAllPodSnapshotsFromStorage (file:///app/dist/index.js:3264:52)
2025-10-07T07:42:00.338179406Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-07T07:42:00.338187262Z [err]      at async getAllPodSnapshots (file:///app/dist/index.js:3230:25)
2025-10-07T07:42:00.338194436Z [err]      at async file:///app/dist/index.js:8279:31
2025-10-07T07:42:00.338200962Z [inf]  ✅ Successfully processed 0/3 POD documents
2025-10-07T07:42:00.338209650Z [inf]  📋 TOTAL PODs available: 0
2025-10-07T07:42:00.338216908Z [inf]  ⚠️ No POD document uploaded for load 6022337 (ID: 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c) - preview will show invoice only
2025-10-07T07:42:00.341343049Z [inf]  🔍 DIAGNOSIS: If POD was recently uploaded but not showing:
2025-10-07T07:42:00.341352132Z [inf]     - Check if load was deleted and recreated (new ID breaks POD links)
2025-10-07T07:42:00.341360486Z [inf]     - Verify POD upload completed successfully
2025-10-07T07:42:00.341368733Z [inf]     - Check object storage for orphaned files
2025-10-07T07:42:00.350766974Z [inf]  7:42:00 AM [express] POST /api/invoices/GO5251/print-preview 200 in 49ms :: {"success":true,"preview…
2025-10-07T07:42:50.406053864Z [inf]  Bypass check: {
2025-10-07T07:42:50.406059113Z [inf]    token: '[PROVIDED]',
2025-10-07T07:42:50.406064952Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:42:50.406070651Z [inf]    isActive: true
2025-10-07T07:42:50.406076147Z [inf]  }
2025-10-07T07:42:50.406081722Z [inf]  7:42:45 AM [express] GET /api/invoices 200 in 40ms :: [{"id":"27b36b1a-694e-4d53-a99a-389e20418323",…
2025-10-07T09:42:25.677320887Z [inf]  Admin login attempt: {
2025-10-07T09:42:25.677326258Z [inf]    username: 'KOWEN',
2025-10-07T09:42:25.677331259Z [inf]    usernameLength: 5,
2025-10-07T09:42:25.677338326Z [inf]    password: '[LENGTH:10]',
2025-10-07T09:42:25.677343699Z [inf]    passwordActual: '"9038037500"',
2025-10-07T09:42:25.677348736Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-07T09:42:25.677353894Z [inf]    hasSession: true
2025-10-07T09:42:25.677359428Z [inf]  }
2025-10-07T09:42:25.677365205Z [inf]  Invalid admin credentials provided: { username: 'KOWEN', passwordLength: 10 }
2025-10-07T09:42:25.677370452Z [inf]  9:42:24 AM [express] POST /api/auth/admin-login 401 in 6ms :: {"message":"Invalid admin credentials"}
2025-10-07T09:42:45.680533726Z [inf]  Admin login attempt: {
2025-10-07T09:42:45.680543487Z [inf]    username: 'ADMIN',
2025-10-07T09:42:45.680550716Z [inf]    usernameLength: 5,
2025-10-07T09:42:45.680557557Z [inf]    password: '[LENGTH:9]',
2025-10-07T09:42:45.680563114Z [inf]    passwordActual: '"go4fc2024"',
2025-10-07T09:42:45.680568159Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-07T09:42:45.680573162Z [inf]    hasSession: true
2025-10-07T09:42:45.680578280Z [inf]  }
2025-10-07T09:42:45.680584372Z [inf]  Admin credentials matched successfully
2025-10-07T09:42:45.680590944Z [inf]  Session saved and verified, adminAuth: {
2025-10-07T09:42:45.680596284Z [inf]    id: 'admin-001',
2025-10-07T09:42:45.680602356Z [inf]    role: 'admin',
2025-10-07T09:42:45.680607930Z [inf]    lastName: 'User',
2025-10-07T09:42:45.680613058Z [inf]    username: 'admin',
2025-10-07T09:42:45.680618077Z [inf]    firstName: 'Admin'
2025-10-07T09:42:45.680623104Z [inf]  }
2025-10-07T09:42:45.680628381Z [inf]  9:42:40 AM [express] POST /api/auth/admin-login 200 in 43ms :: {"message":"Login successful","user":…
2025-10-07T09:42:45.680634262Z [inf]  Browser auth bypass token requested
2025-10-07T09:42:45.680641126Z [inf]  9:42:40 AM [express] POST /api/auth/browser-bypass 200 in 4ms :: {"message":"Browser auth bypass tok…
2025-10-07T09:42:45.680646262Z [inf]  Authentication failed: No user or expiration
2025-10-07T09:42:45.680652194Z [inf]  9:42:40 AM [express] GET /api/auth/user 401 in 5ms :: {"message":"Unauthorized"}
2025-10-07T09:42:45.680657222Z [inf]  Admin user check: {
2025-10-07T09:42:45.680662444Z [inf]    hasSession: true,
2025-10-07T09:42:45.680668888Z [inf]    hasAdminAuth: true,
2025-10-07T09:42:45.680673739Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-07T09:42:45.680678512Z [inf]    sessionData: [ 'cookie', 'adminAuth', 'driverAuth' ],
2025-10-07T09:42:45.680683288Z [inf]    adminAuthData: {
2025-10-07T09:42:45.680693716Z [inf]      id: 'admin-001',
2025-10-07T09:42:45.680700088Z [inf]      role: 'admin',
2025-10-07T09:42:45.680705657Z [inf]      lastName: 'User',
2025-10-07T09:42:45.680710578Z [inf]      username: 'admin',
2025-10-07T09:42:45.680715927Z [inf]      firstName: 'Admin'
2025-10-07T09:42:45.680723259Z [inf]    },
2025-10-07T09:42:45.680730343Z [inf]    hasBypassToken: false
2025-10-07T09:42:45.680737543Z [inf]  }
2025-10-07T09:42:45.680744832Z [inf]  9:42:40 AM [express] GET /api/auth/admin-user 200 in 4ms :: {"id":"admin-001","role":"admin","lastNa…
2025-10-07T09:42:45.680751724Z [inf]  ✅ DRIVER SESSION FOUND: {
2025-10-07T09:42:45.680762816Z [inf]    role: 'driver',
2025-10-07T09:42:45.680772656Z [inf]    userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T09:42:45.680780023Z [inf]    lastName: 'Owen',
2025-10-07T09:42:45.680787784Z [inf]    username: 'Kowen',
2025-10-07T09:42:45.680795546Z [inf]    firstName: 'Kevin'
2025-10-07T09:42:45.680800998Z [inf]  }
2025-10-07T09:42:45.680806225Z [inf]  9:42:40 AM [express] GET /api/auth/driver-user 304 in 15ms :: {"id":"9a29c4bf-7ef7-4a1a-b2e0-e0f4864…
2025-10-07T09:42:45.681422777Z [inf]  🔥 API LOADS ROUTE HIT! This might be intercepting Kevin's request!
2025-10-07T09:42:45.681452031Z [inf]  🔥 API LOADS HANDLER CALLED!
2025-10-07T09:42:45.681458596Z [inf]  🔥 ADMIN SESSION DETECTED
2025-10-07T09:42:45.681464049Z [inf]  🔍 Query parameters: { status: undefined, excludePaid: false }
2025-10-07T09:42:45.681469147Z [inf]  🔥 ADMIN MODE: Getting loads with filters
2025-10-07T09:42:45.681473987Z [inf]  🔥 ADMIN: Getting all loads (no filters)
2025-10-07T09:42:45.681478944Z [inf]  9:42:40 AM [express] GET /api/drivers/available 304 in 19ms :: [{"id":"f920c664-fb37-496e-af76-1f0a4…
2025-10-07T09:42:45.681485548Z [inf]  9:42:40 AM [express] GET /api/locations 304 in 23ms :: [{"id":"66e05793-9c5c-4f3c-a605-45883be55a01"…
2025-10-07T09:42:45.681490398Z [inf]  📋 ADMIN: Returning 3 loads
2025-10-07T09:42:45.681495581Z [inf]  🔒 FINAL SECURITY CHECK: User role="admin", userId="undefined", returning 3 loads
2025-10-07T09:42:45.681502911Z [inf]  🔥 RETURNING: 3 loads
2025-10-07T09:42:45.681509739Z [inf]  9:42:40 AM [express] GET /api/loads 304 in 40ms :: [{"id":"631cb8e0-c50a-43b7-95cd-6ef166bb8f5c","nu…
2025-10-07T09:42:45.681516820Z [inf]  Bypass check: {
2025-10-07T09:42:45.681524061Z [inf]    token: '[PROVIDED]',
2025-10-07T09:42:45.681531667Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T09:42:45.681539012Z [inf]    isActive: true
2025-10-07T09:42:45.681547912Z [inf]  }
2025-10-07T09:42:45.681555590Z [inf]  Dashboard stats auth check: {
2025-10-07T09:42:45.681563336Z [inf]    hasAdminAuth: true,
2025-10-07T09:42:45.681571229Z [inf]    hasReplitAuth: false,
2025-10-07T09:42:45.681578728Z [inf]    hasTokenBypass: true,
2025-10-07T09:42:45.681585397Z [inf]    headers: [
2025-10-07T09:42:45.681590510Z [inf]      'host',                 'user-agent',
2025-10-07T09:42:45.681595369Z [inf]      'accept',               'accept-encoding',
2025-10-07T09:42:45.681600064Z [inf]      'accept-language',      'cookie',
2025-10-07T09:42:45.681604945Z [inf]      'if-none-match',        'referer',
2025-10-07T09:42:45.681610682Z [inf]      'sec-fetch-dest',       'sec-fetch-mode',
2025-10-07T09:42:45.681615554Z [inf]      'sec-fetch-site',       'x-bypass-token',
2025-10-07T09:42:45.681620792Z [inf]      'x-forwarded-for',      'x-forwarded-host',
2025-10-07T09:42:45.681625475Z [inf]      'x-forwarded-proto',    'x-railway-edge',
2025-10-07T09:42:45.681630195Z [inf]      'x-railway-request-id', 'x-real-ip',
