2025-10-06T07:33:08.000000000Z [inf]  Starting Container
2025-10-06T07:35:50.539167402Z [inf]    driverAuthData: {
2025-10-06T07:35:50.539173081Z [inf]      role: 'driver',
2025-10-06T07:35:50.539179271Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.539184797Z [inf]      lastName: 'Owen',
2025-10-06T07:35:50.539191236Z [inf]      username: 'Kowen',
2025-10-06T07:35:50.539198751Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:50.539204730Z [inf]    },
2025-10-06T07:35:50.539210210Z [inf]    finalAuth: {
2025-10-06T07:35:50.539216856Z [inf]      role: 'driver',
2025-10-06T07:35:50.539342080Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.539347766Z [inf]      lastName: 'Owen',
2025-10-06T07:35:50.539353378Z [inf]      username: 'Kowen',
2025-10-06T07:35:50.539361236Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:50.539366917Z [inf]    }
2025-10-06T07:35:50.539373466Z [inf]  }
2025-10-06T07:35:50.539379168Z [inf]  Upload auth check: {
2025-10-06T07:35:50.539387919Z [inf]    hasReplitAuth: false,
2025-10-06T07:35:50.539395631Z [inf]    hasDriverAuth: {
2025-10-06T07:35:50.539420622Z [inf]      role: 'driver',
2025-10-06T07:35:50.539970654Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.539980096Z [inf]      lastName: 'Owen',
2025-10-06T07:35:50.539986794Z [inf]      username: 'Kowen',
2025-10-06T07:35:50.539994113Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:50.540002842Z [inf]    },
2025-10-06T07:35:50.540009251Z [inf]    hasTokenBypass: false,
2025-10-06T07:35:50.540016430Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-06T07:35:50.540023242Z [inf]    session: Session {
2025-10-06T07:35:50.540032388Z [inf]      cookie: {
2025-10-06T07:35:50.540039634Z [inf]        path: '/',
2025-10-06T07:35:50.540045890Z [inf]        _expires: 2025-10-13T07:34:14.729Z,
2025-10-06T07:35:50.540052534Z [inf]        originalMaxAge: 604800000,
2025-10-06T07:35:50.540058827Z [inf]        httpOnly: true,
2025-10-06T07:35:50.540064926Z [inf]        secure: true,
2025-10-06T07:35:50.540070982Z [inf]        sameSite: 'none'
2025-10-06T07:35:50.540077354Z [inf]      },
2025-10-06T07:35:50.540085995Z [inf]      adminAuth: {
2025-10-06T07:35:50.540092983Z [inf]        id: 'admin-001',
2025-10-06T07:35:50.540099798Z [inf]        role: 'admin',
2025-10-06T07:35:50.540106560Z [inf]        lastName: 'User',
2025-10-06T07:35:50.540113339Z [inf]        username: 'admin',
2025-10-06T07:35:50.540232710Z [inf]        firstName: 'Admin'
2025-10-06T07:35:50.540238884Z [inf]      },
2025-10-06T07:35:50.540245037Z [inf]      driverAuth: {
2025-10-06T07:35:50.540251331Z [inf]        role: 'driver',
2025-10-06T07:35:50.540257503Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.540263670Z [inf]        lastName: 'Owen',
2025-10-06T07:35:50.540269864Z [inf]        username: 'Kowen',
2025-10-06T07:35:50.540276015Z [inf]        firstName: 'Kevin'
2025-10-06T07:35:50.540283016Z [inf]      }
2025-10-06T07:35:50.540288883Z [inf]    },
2025-10-06T07:35:50.540294787Z [inf]    driverAuthData: {
2025-10-06T07:35:50.540300343Z [inf]      role: 'driver',
2025-10-06T07:35:50.540305833Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.540312914Z [inf]      lastName: 'Owen',
2025-10-06T07:35:50.540319503Z [inf]      username: 'Kowen',
2025-10-06T07:35:50.540326753Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:50.540333445Z [inf]    },
2025-10-06T07:35:50.540339620Z [inf]    finalAuth: {
2025-10-06T07:35:50.540347898Z [inf]      role: 'driver',
2025-10-06T07:35:50.540357497Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:50.540364110Z [inf]      lastName: 'Owen',
2025-10-06T07:35:50.540370477Z [inf]      username: 'Kowen',
2025-10-06T07:35:50.540379327Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:50.540385688Z [inf]    }
2025-10-06T07:35:50.540391695Z [inf]  }
2025-10-06T07:35:50.540398012Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:50.540404185Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:50.540410193Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:50.540416243Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:50.540444518Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:50.540455032Z [err]      errno: -111,
2025-10-06T07:35:50.540464817Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:50.540473561Z [err]      syscall: 'connect',
2025-10-06T07:35:50.540482227Z [err]      address: '127.0.0.1',
2025-10-06T07:35:50.540490981Z [err]      port: 1106
2025-10-06T07:35:50.540496698Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:50.540506708Z [err]    }
2025-10-06T07:35:50.540506922Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:50.540522011Z [err]  }
2025-10-06T07:35:50.540525970Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:50.540537595Z [err]      errno: -111,
2025-10-06T07:35:50.540539819Z [inf]  7:35:44 AM [express] POST /api/objects/upload 500 in 51ms :: {"message":"Failed to get upload URL"}
2025-10-06T07:35:50.540545838Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:50.540556525Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:50.540556620Z [err]      syscall: 'connect',
2025-10-06T07:35:50.540566433Z [err]      address: '127.0.0.1',
2025-10-06T07:35:50.540571782Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:50.540576879Z [err]      port: 1106
2025-10-06T07:35:50.540587861Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:50.540588071Z [err]    }
2025-10-06T07:35:50.540597073Z [err]  }
2025-10-06T07:35:50.540604636Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:50.540608699Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:50.540620059Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:50.540620419Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:50.540633026Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:50.540641137Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:50.540642661Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:50.540650950Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:50.540658280Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:50.540659939Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:50.540669506Z [err]      errno: -111,
2025-10-06T07:35:50.540678292Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:50.540686709Z [err]      syscall: 'connect',
2025-10-06T07:35:50.540695246Z [err]      address: '127.0.0.1',
2025-10-06T07:35:50.541356550Z [err]      port: 1106
2025-10-06T07:35:50.541362678Z [err]    }
2025-10-06T07:35:50.541368192Z [err]  }
2025-10-06T07:35:50.541373910Z [inf]  7:35:44 AM [express] POST /api/objects/upload 500 in 56ms :: {"message":"Failed to get upload URL"}
2025-10-06T07:35:50.541379314Z [inf]  7:35:44 AM [express] POST /api/objects/upload 500 in 56ms :: {"message":"Failed to get upload URL"}
2025-10-06T07:35:54.696547272Z [inf]  Upload auth check: {
2025-10-06T07:35:54.696558988Z [inf]    hasReplitAuth: false,
2025-10-06T07:35:54.696566368Z [inf]    hasDriverAuth: {
2025-10-06T07:35:54.696572243Z [inf]      role: 'driver',
2025-10-06T07:35:54.696578149Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.696583968Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.696589688Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.696595419Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.696601714Z [inf]    },
2025-10-06T07:35:54.696607454Z [inf]    hasTokenBypass: false,
2025-10-06T07:35:54.696613907Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-06T07:35:54.696619127Z [inf]    session: Session {
2025-10-06T07:35:54.696627214Z [inf]      cookie: {
2025-10-06T07:35:54.696632424Z [inf]        path: '/',
2025-10-06T07:35:54.696637895Z [inf]        _expires: 2025-10-13T07:34:14.729Z,
2025-10-06T07:35:54.696643994Z [inf]        originalMaxAge: 604800000,
2025-10-06T07:35:54.696650184Z [inf]        httpOnly: true,
2025-10-06T07:35:54.696656205Z [inf]        secure: true,
2025-10-06T07:35:54.696661467Z [inf]        sameSite: 'none'
2025-10-06T07:35:54.696667342Z [inf]      },
2025-10-06T07:35:54.696673455Z [inf]      adminAuth: {
2025-10-06T07:35:54.696679822Z [inf]        id: 'admin-001',
2025-10-06T07:35:54.696691596Z [inf]        role: 'admin',
2025-10-06T07:35:54.696697935Z [inf]        lastName: 'User',
2025-10-06T07:35:54.696703788Z [inf]        username: 'admin',
2025-10-06T07:35:54.696709617Z [inf]        firstName: 'Admin'
2025-10-06T07:35:54.696716433Z [inf]      },
2025-10-06T07:35:54.696723846Z [inf]      driverAuth: {
2025-10-06T07:35:54.696730110Z [inf]        role: 'driver',
2025-10-06T07:35:54.696736507Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.696742922Z [inf]        lastName: 'Owen',
2025-10-06T07:35:54.696749306Z [inf]        username: 'Kowen',
2025-10-06T07:35:54.696756790Z [inf]        firstName: 'Kevin'
2025-10-06T07:35:54.696763021Z [inf]      }
2025-10-06T07:35:54.696769255Z [inf]    },
2025-10-06T07:35:54.696777035Z [inf]    driverAuthData: {
2025-10-06T07:35:54.696784833Z [inf]      role: 'driver',
2025-10-06T07:35:54.696791203Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.696797096Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.696802666Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.696808138Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.696814050Z [inf]    },
2025-10-06T07:35:54.696820511Z [inf]    finalAuth: {
2025-10-06T07:35:54.696829620Z [inf]      role: 'driver',
2025-10-06T07:35:54.696837163Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.696843183Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.696849569Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.696855743Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.696863096Z [inf]    }
2025-10-06T07:35:54.696870849Z [inf]  }
2025-10-06T07:35:54.697320696Z [inf]  Upload auth check: {
2025-10-06T07:35:54.697329528Z [inf]    hasReplitAuth: false,
2025-10-06T07:35:54.697338001Z [inf]    hasDriverAuth: {
2025-10-06T07:35:54.697345660Z [inf]      role: 'driver',
2025-10-06T07:35:54.697352509Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.697362071Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.697369718Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.697377875Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.697385724Z [inf]    },
2025-10-06T07:35:54.697393069Z [inf]    hasTokenBypass: false,
2025-10-06T07:35:54.697401331Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-06T07:35:54.697409451Z [inf]    session: Session {
2025-10-06T07:35:54.697416833Z [inf]      cookie: {
2025-10-06T07:35:54.697425093Z [inf]        path: '/',
2025-10-06T07:35:54.697431905Z [inf]        _expires: 2025-10-13T07:34:14.729Z,
2025-10-06T07:35:54.697439012Z [inf]        originalMaxAge: 604800000,
2025-10-06T07:35:54.697445848Z [inf]        httpOnly: true,
2025-10-06T07:35:54.697453401Z [inf]        secure: true,
2025-10-06T07:35:54.697460627Z [inf]        sameSite: 'none'
2025-10-06T07:35:54.697467130Z [inf]      },
2025-10-06T07:35:54.697474190Z [inf]      adminAuth: {
2025-10-06T07:35:54.697482101Z [inf]        id: 'admin-001',
2025-10-06T07:35:54.697489296Z [inf]        role: 'admin',
2025-10-06T07:35:54.697497706Z [inf]        lastName: 'User',
2025-10-06T07:35:54.697507537Z [inf]        username: 'admin',
2025-10-06T07:35:54.697516561Z [inf]        firstName: 'Admin'
2025-10-06T07:35:54.697524214Z [inf]      },
2025-10-06T07:35:54.697531019Z [inf]      driverAuth: {
2025-10-06T07:35:54.697537625Z [inf]        role: 'driver',
2025-10-06T07:35:54.697543810Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.697551594Z [inf]        lastName: 'Owen',
2025-10-06T07:35:54.697557580Z [inf]        username: 'Kowen',
2025-10-06T07:35:54.697564466Z [inf]        firstName: 'Kevin'
2025-10-06T07:35:54.697573562Z [inf]      }
2025-10-06T07:35:54.697581199Z [inf]    },
2025-10-06T07:35:54.697589009Z [inf]    driverAuthData: {
2025-10-06T07:35:54.697598239Z [inf]      role: 'driver',
2025-10-06T07:35:54.697606948Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.697616119Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.697626237Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.697632680Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.697640405Z [inf]    },
2025-10-06T07:35:54.697646524Z [inf]    finalAuth: {
2025-10-06T07:35:54.697653162Z [inf]      role: 'driver',
2025-10-06T07:35:54.697659473Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.697668140Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.697674872Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.697683477Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.697690604Z [inf]    }
2025-10-06T07:35:54.697697944Z [inf]  }
2025-10-06T07:35:54.700924948Z [inf]  Upload auth check: {
2025-10-06T07:35:54.700936183Z [inf]    hasReplitAuth: false,
2025-10-06T07:35:54.700945852Z [inf]    hasDriverAuth: {
2025-10-06T07:35:54.700953891Z [inf]      role: 'driver',
2025-10-06T07:35:54.700961216Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.700968863Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.700979933Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.700987267Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.701021060Z [inf]    },
2025-10-06T07:35:54.701029414Z [inf]    hasTokenBypass: false,
2025-10-06T07:35:54.701038006Z [inf]    sessionId: 'bX5yar6OHSvJNppg4cZ07j9fdMYpLQsH',
2025-10-06T07:35:54.701046141Z [inf]    session: Session {
2025-10-06T07:35:54.701054589Z [inf]      cookie: {
2025-10-06T07:35:54.701062914Z [inf]        path: '/',
2025-10-06T07:35:54.701074208Z [inf]        _expires: 2025-10-13T07:34:14.729Z,
2025-10-06T07:35:54.701082441Z [inf]        originalMaxAge: 604800000,
2025-10-06T07:35:54.701090733Z [inf]        httpOnly: true,
2025-10-06T07:35:54.701098056Z [inf]        secure: true,
2025-10-06T07:35:54.701107116Z [inf]        sameSite: 'none'
2025-10-06T07:35:54.701115797Z [inf]      },
2025-10-06T07:35:54.701122757Z [inf]      adminAuth: {
2025-10-06T07:35:54.701131014Z [inf]        id: 'admin-001',
2025-10-06T07:35:54.701139376Z [inf]        role: 'admin',
2025-10-06T07:35:54.701149116Z [inf]        lastName: 'User',
2025-10-06T07:35:54.701157056Z [inf]        username: 'admin',
2025-10-06T07:35:54.701164847Z [inf]        firstName: 'Admin'
2025-10-06T07:35:54.701172583Z [inf]      },
2025-10-06T07:35:54.701180480Z [inf]      driverAuth: {
2025-10-06T07:35:54.701191000Z [inf]        role: 'driver',
2025-10-06T07:35:54.701199459Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.701207348Z [inf]        lastName: 'Owen',
2025-10-06T07:35:54.701236716Z [inf]        username: 'Kowen',
2025-10-06T07:35:54.701244879Z [inf]        firstName: 'Kevin'
2025-10-06T07:35:54.701254383Z [inf]      }
2025-10-06T07:35:54.701263036Z [inf]    },
2025-10-06T07:35:54.701271730Z [inf]    driverAuthData: {
2025-10-06T07:35:54.701319195Z [inf]      role: 'driver',
2025-10-06T07:35:54.701327134Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.701336800Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.701345879Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.701354208Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.701362778Z [inf]    },
2025-10-06T07:35:54.701370382Z [inf]    finalAuth: {
2025-10-06T07:35:54.701378315Z [inf]      role: 'driver',
2025-10-06T07:35:54.701386643Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-06T07:35:54.701395735Z [inf]      lastName: 'Owen',
2025-10-06T07:35:54.701404361Z [inf]      username: 'Kowen',
2025-10-06T07:35:54.701414137Z [inf]      firstName: 'Kevin'
2025-10-06T07:35:54.701422056Z [inf]    }
2025-10-06T07:35:54.701429593Z [inf]  }
2025-10-06T07:35:54.701436981Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:54.701444989Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:54.701452756Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:54.701460807Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:54.701469921Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:54.701478781Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:54.701487131Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:54.701495146Z [err]      errno: -111,
2025-10-06T07:35:54.702044498Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:54.702052149Z [err]      syscall: 'connect',
2025-10-06T07:35:54.702058473Z [err]      address: '127.0.0.1',
2025-10-06T07:35:54.702065021Z [err]      port: 1106
2025-10-06T07:35:54.702071682Z [err]    }
2025-10-06T07:35:54.702078216Z [err]  }
2025-10-06T07:35:54.703576440Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:54.703585878Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:54.703593096Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:54.703602328Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:54.703608631Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:54.703614993Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:54.703621298Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:54.703628107Z [err]      errno: -111,
2025-10-06T07:35:54.703634948Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:54.703641861Z [err]      syscall: 'connect',
2025-10-06T07:35:54.703648436Z [err]      address: '127.0.0.1',
2025-10-06T07:35:54.703655009Z [err]      port: 1106
2025-10-06T07:35:54.703661404Z [err]    }
2025-10-06T07:35:54.703668511Z [err]  }
2025-10-06T07:35:54.703676662Z [err]  Error getting upload URL: TypeError: fetch failed
2025-10-06T07:35:54.703685140Z [err]      at node:internal/deps/undici/undici:13392:13
2025-10-06T07:35:54.703693928Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-10-06T07:35:54.703703724Z [err]      at async signObjectURL (file:///app/dist/index.js:601:20)
2025-10-06T07:35:54.703711310Z [err]      at async file:///app/dist/index.js:7271:25 {
2025-10-06T07:35:54.703718832Z [err]    [cause]: Error: connect ECONNREFUSED 127.0.0.1:1106
2025-10-06T07:35:54.703726082Z [err]        at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1610:16) {
2025-10-06T07:35:54.703733571Z [err]      errno: -111,
2025-10-06T07:35:54.703740752Z [err]      code: 'ECONNREFUSED',
2025-10-06T07:35:54.703750887Z [err]      syscall: 'connect',
2025-10-06T07:35:54.703757829Z [err]      address: '127.0.0.1',
2025-10-06T07:35:54.703764992Z [err]      port: 1106
2025-10-06T07:35:54.703892990Z [err]    }
2025-10-06T07:35:54.703900765Z [err]  }
2025-10-06T07:35:54.706579686Z [inf]  7:35:54 AM [express] POST /api/objects/upload 500 in 44ms :: {"message":"Failed to get upload URL"}
2025-10-06T07:35:54.706591481Z [inf]  7:35:54 AM [express] POST /api/objects/upload 500 in 43ms :: {"message":"Failed to get upload URL"}
2025-10-06T07:35:54.706598782Z [inf]  7:35:54 AM [express] POST /api/objects/upload 500 in 44ms :: {"message":"Failed to get upload URL"}
